,10033394683,10033394710,10556615839,10979381512,11497417647,12566155558,1314391479,1351410897,1377649981,1382098366,1785220738,1944588188,2012502036,2021402068,2021402181,2021402211,2021886507,2025439723,2028085152,250846405,250854455,315731994,315874087,3409521979,3591650063,3925026775,4535407020,4557857552,4756339743,4770800198,4826997637,5088336632,5091321231,5091321232,5091321261,5273502652,5273502664,5304542021,6070640225,6080591472,6080591482,6082860449,6098627366,6143316100,6143316112,6370758217,6373168047,9182429640,9182594857,9199741768,9201134022,9235768197,9251435991
10033394683,0.0,33.5710535519903,274.10798102076683,214.98953500953567,912.1527353336115,496.79074708241376,276.94537940410004,716.0525703098053,380.7271363161546,744.5619176180552,678.4976919150104,620.0319332906886,494.03931405008,721.2921168189399,642.3086315974529,569.1746640696633,730.5003828203639,586.7584996249456,878.646999519602,300.6789961377234,701.8119795744055,176.06179524462294,186.85386701620388,919.2385104662673,437.9151454290462,399.0877039788792,73.12457595796675,513.1309159833161,998.6694650435339,463.05983635016275,551.4093425114138,366.07415088721723,253.165042561428,251.70767007909288,430.3352604793098,224.59737367733968,194.9419622200658,502.85427493390483,206.69718818195994,309.08752014733403,325.90594994612337,154.3197136166832,565.0285805740278,491.0474741391411,506.7763140284229,349.6177135346455,441.21707314491596,383.9333446489184,298.0382771149366,371.84826686608113,272.1312802654402,219.48575855509472,506.2993357927479
10033394710,33.5710535519903,0.0,294.6605083447772,235.54206233354606,932.7052626576219,482.17482326696575,297.4979067281104,736.6050976338156,347.15608276416435,765.1144449420656,699.0502192390207,641.5583372089277,515.5657179683192,687.7210632669497,608.7375780454626,535.603610517673,751.0529101443742,607.3110269489559,845.0759459676117,267.107942585733,722.3645068984158,196.6143225686333,208.3802709344431,885.667456914277,458.4676727530566,419.64023130288956,39.55352240597644,479.5598624313257,965.0984114915436,436.7309027275508,517.8382889594234,332.5030973352269,273.7175698854384,272.26019740310323,396.7642069273195,191.0263201253494,161.37090866807551,469.28322138191453,173.1261346299696,330.61392406557326,347.4323538643626,174.87224094069356,585.5811078980382,511.6000014631515,480.447380405811,371.1441174528847,462.7434770631552,405.45974856715765,319.5646810331758,393.37467078432036,293.6576841836794,240.0382858791051,526.8518631167583
10556615839,274.10798102076683,294.6605083447772,0.0,101.86958561197477,692.4185354195886,257.8103111855136,232.42364379010758,551.3945637271461,276.2288838446889,498.562466008822,504.36479334200567,460.6781384320401,692.2570099942375,658.5637757372173,579.5802905157298,506.4463229879403,456.3924017995972,321.189727407516,815.918658437879,485.4746014153941,445.45508028752323,135.66111335408482,431.9262943427567,706.5853371231541,267.11907531775825,228.29163386759126,329.2249558464736,617.2884442292067,815.7958142248613,224.07940045326262,737.1520773159216,316.8914253540255,72.56691810776157,68.22385008543088,257.59520588413073,378.2145497027519,348.55913824547804,440.1259338521819,462.79756807046675,528.6296296222857,531.614634308313,231.089808343816,299.4598083565983,252.06703824224095,267.7958781315228,555.3263978968351,646.2388277851636,584.2955629377725,496.255973059094,436.2565762231366,472.49349855429426,97.60925392028123,335.25068758542466
10979381512,214.98953500953567,235.54206233354606,101.86958561197477,0.0,745.035149242993,281.8012120728781,214.39896117365623,555.0730477478155,183.6504617811071,577.4443315274367,517.5181693530204,464.35662245270953,633.5078396567116,565.9853536736356,487.0018684521481,413.8679009243586,537.3924367063547,417.405799756149,723.3402363742973,392.8961793518123,532.6579999478089,38.92773976491276,372.8078483315256,730.5762380105185,270.79755933842773,231.97011788826075,252.33875192999886,524.710022165625,810.0071925877852,248.0703013406271,644.5736552523398,224.3130032904438,83.81234269263146,79.46927467030078,221.19104718303296,285.6361276391702,255.9807161818963,347.5475117886002,385.911364153992,469.88045928475975,472.86546397078695,171.97136233258485,395.6758807052313,276.0579391296055,291.7867790188873,496.57722755930905,587.4896574476376,525.5463926002465,437.506802721568,426.50344515824236,413.7443282167683,4.812303036232729,339.1817497021294
11497417647,912.1527353336115,932.7052626576219,692.4185354195886,745.035149242993,0.0,651.9746706760079,647.8791416359358,317.24980001201345,847.0467035613403,254.99021995451702,315.34997412102877,427.07764383306005,645.3835608403226,1302.575702695329,1223.5922174738412,1150.4582499460519,544.2279059353106,435.5902770617215,1459.9305853959909,1129.4865283735057,335.6294003575961,775.7422612029075,997.0208423482259,840.3117904138642,477.3139858244174,531.8748805897853,967.2697101593179,1261.3003711873184,903.6313183605746,665.5995477223065,1381.1640042740328,960.9033523121367,668.789747114562,673.1328151368926,699.1153531531745,1022.2264766608632,992.5710652035893,1084.1378608102934,1097.6258531569251,911.2142215390085,914.1992262250358,763.3453655271694,476.2379316520205,594.3048016608008,668.7690131188704,915.5501496974322,1000.0165695322534,924.2163494550513,800.1727573945554,594.1692805265767,857.7314110092902,740.2228462067603,409.13203852823995
12566155558,496.79074708241376,482.17482326696575,257.8103111855136,281.8012120728781,651.9746706760079,0.0,486.8009532902971,769.2389419302333,228.60549201494288,396.9844507214909,511.2767163769744,678.5225166351272,915.3090517295898,742.4659295892069,663.48244436772,590.3484768399304,327.37488475070563,216.38439361428635,899.8208122898691,569.376755267384,343.8770650001921,320.7289518377909,647.39194734401,456.196087408967,312.324459229783,474.77203309278434,450.64798191101033,701.1905980811965,535.6270419862334,47.15833617590899,821.0542311679116,400.79357920601547,329.9965860871472,326.0341612709445,85.41061633964628,462.1167035547419,432.461292097468,524.028087704172,584.2205941350037,751.681671357638,754.6666760436653,453.77257440546305,194.65447456336864,78.37483792120148,16.79434244286246,778.3784396321875,869.2908695205158,807.3476046731247,719.3080147944462,677.0994069553391,695.5455402896465,286.61351510911084,342.16261062039337
1314391479,276.94537940410004,297.4979067281104,232.42364379010758,214.39896117365623,647.8791416359358,486.8009532902971,0.0,439.1071909057051,398.0494229547634,494.3924799156982,401.55231251091004,348.3907656105992,492.241973218479,780.3843148472913,701.4008296258044,628.2668620980148,686.7748784141305,409.4005920250835,937.7391975479535,523.451708034081,517.0193154763799,175.47122140874353,361.8134864187147,935.5759792279378,218.15904861216723,150.16907852231668,332.0623542298068,704.7251986274152,1046.1782908393948,453.07004255804617,775.1291839346085,438.7119644641,169.8190402759257,169.82549629664436,435.59000835668917,416.1916563214388,386.5362448641649,561.9464729622564,462.4184972274139,358.96979107405497,361.95479576008216,128.13800959765805,450.0482466153825,481.05768034702453,496.78652023630633,385.66655934860427,476.5789892369329,414.63572438954174,326.59613451086324,212.10448398458618,302.8336600060635,209.6864399332328,286.5432389758689
1351410897,716.0525703098053,736.6050976338156,551.3945637271461,555.0730477478155,317.24980001201345,769.2389419302333,439.1071909057051,0.0,730.2787093076225,421.0434109133789,257.9622255532585,111.27697005114862,328.133760828309,1112.613601200151,1033.6301159786638,960.4961484508743,874.2242558239072,601.6434680205836,1269.968483900813,939.5244268783279,665.6257502461929,585.7801597077299,778.8469023477965,1170.3081403024605,486.054544083721,323.10292985955476,771.1695451355116,1071.3382696921403,1258.6892526538963,735.508031197982,962.5665410061213,770.9412508169592,478.8276456193845,483.17071364171517,766.6543339899565,832.2643751656856,802.6089637084117,894.1757593151159,901.525688133119,671.1102634364902,674.0952681225175,567.2452005033631,642.2911226108826,760.3579926196628,779.2245088762421,674.2755269349543,756.5027998751019,674.1948072613518,560.0687992920372,367.0329452891385,626.7735199862623,550.2607447115827,474.7003037611531
1377649981,380.7271363161546,347.15608276416435,276.2288838446889,183.6504617811071,847.0467035613403,228.60549201494288,398.0494229547634,730.2787093076225,0.0,619.2017403926519,658.9929614837573,639.5622840125166,817.0546971194458,519.2493937165113,440.2659084950239,367.1319409672344,549.5921744218667,438.60168328544745,676.6042764171732,395.8270112466116,566.0943546713531,222.57820154601984,512.3732068412083,587.5606059495858,446.0032208982348,407.1757794480678,315.6292414082088,477.9740622085008,666.9915605268525,181.44715583903388,686.0354906651102,194.95549258175927,258.17164092534557,253.8285729030149,233.12686144642916,327.0979630519405,297.4425515946666,300.81155183147604,449.20185363220196,634.6068599723386,656.4123214335214,355.5182197953191,416.87176423452973,300.59212759236254,225.163633517294,680.1240850220435,763.3885690004814,709.0932500629807,621.0536601843022,610.1539069393496,597.2911856795025,188.4627648173398,489.8788557271763
1382098366,744.5619176180552,765.1144449420656,498.562466008822,577.4443315274367,254.99021995451702,396.9844507214909,494.3924799156982,421.0434109133789,619.2017403926519,0.0,207.27878502337742,330.326985618273,669.4767862181916,1128.325703234047,1049.34221801256,976.2082504847705,489.9850326481535,180.60005710720452,1285.6805859347091,955.236528912224,282.5249484356338,608.1514434873511,829.4300246326695,786.0689171267071,316.6984441235693,378.38821886954776,799.6788924437616,1087.0503717260365,849.3884450734175,437.75458455361803,1206.914004812751,786.6533528508553,501.19892939900575,505.5419974213364,471.27038998448614,847.9764771995817,818.3210657423078,909.887861349012,930.035035441369,803.1430324413571,806.1280371273845,595.7545478116131,221.24771169750352,339.31458170628395,413.7787931643534,807.4789605997809,891.945380434602,816.1451603574,692.1015682969041,486.09809142892533,749.6602219116389,572.632028491204,248.60025818704673
1785220738,678.4976919150104,699.0502192390207,504.36479334200567,517.5181693530204,315.34997412102877,511.2767163769744,401.55231251091004,257.9622255532585,658.9929614837573,207.27878502337742,0.0,167.2458002581526,500.8176325040204,1075.0587228053557,996.0752375838688,922.9412700560792,655.7132882071171,346.32831266616824,1232.413605506018,901.9695484835329,453.9470361174647,548.2252813129348,750.4911465879303,951.7971726856707,289.2602437468345,285.5480514647597,733.6146667407166,1033.7833912973451,1015.1167006323811,477.54580564472343,1153.64702438406,733.3863724221641,441.2727672245894,445.6158352469201,511.06161107559154,794.7094967708906,765.0540853136167,856.6208809203208,863.9708097383241,642.754507676624,645.7395123626513,529.690322108568,386.97596725646724,505.04283726524767,521.2622833229835,647.0904358350477,731.5568556698689,653.4014056279971,531.713043532171,329.4780668943435,589.2716971469057,512.7058663167877,221.07829645065698
1944588188,620.0319332906886,641.5583372089277,460.6781384320401,464.35662245270953,427.07764383306005,678.5225166351272,348.3907656105992,111.27697005114862,639.5622840125166,330.326985618273,167.2458002581526,0.0,339.1498005999185,1021.8971759050448,942.9136906835579,869.7797231557684,820.3120182664263,510.92704272547746,1179.252058605707,848.808001583222,612.8519340539068,495.06373441262417,677.7770295607424,1116.3959027449794,395.3381187886151,232.38650456444884,680.4531198404057,980.6218443970344,1179.7154306916907,644.7916059028761,1096.5303435998337,680.2248255218532,388.1112203242786,392.45428834660925,675.9379086948506,741.5479498705797,711.8925384133058,803.4593340200099,793.6144883864511,570.0403906494362,573.0253953354635,476.5287752082573,551.5746973157765,669.6415673245567,688.5080835811362,574.3763188078598,658.842738642681,580.6872886008091,458.9989265049831,256.9286405839488,516.5575801197178,459.5443194164769,383.9838784660472
2012502036,494.03931405008,515.5657179683192,692.2570099942375,633.5078396567116,645.3835608403226,915.3090517295898,492.241973218479,328.133760828309,817.0546971194458,669.4767862181916,500.8176325040204,339.1498005999185,0.0,1109.540498033713,1066.1218648923739,1028.1909036350637,1147.95157930914,838.566603768191,1303.6112453624087,681.7938714817238,946.1853272194875,594.5800998917986,450.7131415194875,1364.0840776672298,685.1441541959938,520.5293025736671,524.1141344733459,896.2218642987507,1443.5150322444965,881.5781409973388,634.4327801778123,825.0903904526175,646.1393817231183,646.145837743837,854.6988868397444,683.6136132427399,653.958201785466,953.014085438503,581.6385431923711,342.9765026081814,345.9615072942086,484.872944806616,879.21425835849,909.5657787863167,925.2946186755989,346.1417661066453,428.36903904679286,346.06104643304263,231.93503846372838,312.5643602181218,298.63975915795345,638.0040632022703,673.7899138734259
2021402068,721.2921168189399,687.7210632669497,658.5637757372173,565.9853536736356,1302.575702695329,742.4659295892069,780.3843148472913,1112.613601200151,519.2493937165113,1128.325703234047,1075.0587228053557,1021.8971759050448,1109.540498033713,0.0,83.82062865721927,155.3458172428789,1022.9455355912781,947.7256461268424,194.2134445578584,475.7629706756043,1075.2183175127482,604.9130934385481,784.2190076332432,807.8799585792677,828.3381127907629,789.510671340596,656.1942219109945,213.31863373496205,897.2594174397285,697.0220090497921,459.30963921131854,355.2179659317228,640.5065328178739,636.1634647955433,657.0553132495609,510.16486978600784,539.8202812432818,237.36718530831465,630.180904936035,883.5177735982317,851.3106018237086,723.2986934450015,925.9957270759247,809.7160904337575,740.7384867280523,855.2750732211218,819.2444335867859,848.3390694949932,931.3474671900105,992.4887988318776,905.4404703405143,570.7976567098681,896.7223031544646
2021402181,642.3086315974529,608.7375780454626,579.5802905157298,487.0018684521481,1223.5922174738412,663.48244436772,701.4008296258044,1033.6301159786638,440.2659084950239,1049.34221801256,996.0752375838688,942.9136906835579,1066.1218648923739,83.82062865721927,0.0,73.13396752778951,940.7336858761886,868.7421609053553,245.93541277099408,432.3810143533516,996.234832291261,525.929608217061,740.8370513109904,725.6681088641782,749.3546275692757,710.5271861191088,577.2107366895073,169.93667741270934,815.047567724639,618.038523828305,415.92768288906575,276.23448071023563,561.5230475963868,557.1799795740562,578.0718280280737,431.18138456452067,460.83679602179456,180.07151748159902,586.7989486137822,840.1358172759789,807.9286455014558,644.3152082235142,847.0122418544375,730.7326052122703,661.7550015065651,811.8931168988692,775.8624772645333,804.9571131727405,887.9655108677578,913.5053136103904,862.0585140182615,491.81417148838085,817.7388179329774
2021402211,569.1746640696633,535.603610517673,506.4463229879403,413.8679009243586,1150.4582499460519,590.3484768399304,628.2668620980148,960.4961484508743,367.1319409672344,976.2082504847705,922.9412700560792,869.7797231557684,1028.1909036350637,155.3458172428789,73.13396752778951,0.0,869.5550371825816,795.6081933775658,314.9158349238581,378.17519399299414,923.1008647634716,452.7956406892714,686.631230950633,654.4894601705712,676.2206600414862,637.3932185913193,504.0767691617176,133.53886314379335,743.868919031032,544.9045563005155,363.1031785954299,203.1005131824461,488.3890800685973,484.04601204626664,504.9378605002843,358.04741703673113,387.702828494005,106.93754995380944,550.7009037335297,808.8648840817633,781.3990601270339,571.1812406957248,773.8782743266481,657.5986376844809,588.6210339787757,757.6872965385118,721.6566569041757,750.751292812383,832.18986669992,840.3713460826009,806.2828698504237,418.68020396059137,744.6048504051879
2021886507,730.5003828203639,751.0529101443742,456.3924017995972,537.3924367063547,544.2279059353106,327.37488475070563,686.7748784141305,874.2242558239072,549.5921744218667,489.9850326481535,655.7132882071171,820.3120182664263,1147.95157930914,1022.9455355912781,940.7336858761886,869.5550371825816,0.0,309.384975540949,1157.8223640621648,885.6269629414389,208.59850557771435,576.3201764712676,888.3186961423539,348.0105421831345,503.62032328245266,666.067897145454,766.8981895850652,1001.7152970006872,363.9236613293133,368.14501858283285,1137.304438841966,717.0437868800702,521.2924501398169,521.2989061605356,401.66082401370096,778.3669112287967,748.7114997715228,834.0701006333992,900.4708018090585,985.0220314218831,988.0070361079104,687.482210143413,287.65505649003126,269.7050157354987,344.16922719356813,1011.7187996964325,1102.631229584761,1040.6879647373696,952.6483748586912,864.516600622775,928.8859003538915,542.2047397425875,533.458474673063
2025439723,586.7584996249456,607.3110269489559,321.189727407516,417.405799756149,435.5902770617215,216.38439361428635,409.4005920250835,601.6434680205836,438.60168328544745,180.60005710720452,346.32831266616824,510.92704272547746,838.566603768191,947.7256461268424,868.7421609053553,795.6081933775658,309.384975540949,0.0,1105.0805288275046,774.6364718050197,127.49267138590575,448.31163195826355,714.0247958565769,605.4688600195027,213.9072991794329,376.35487304243424,641.8754744506521,906.4503146188321,668.788387966213,257.1545274464135,1026.3139477055472,606.053295743651,337.93006906512954,337.9365250858482,290.6703328772816,667.3764200923774,637.7210086351035,729.2878042418076,775.4480866746453,722.0935531003248,725.0785577863521,480.34931903552047,40.64765459029901,158.71452459907937,233.17873605714877,748.7903213748742,839.7027512632026,777.7594864158115,689.719896537133,555.131625081826,665.9574220323333,412.7922169621163,243.74545057004326
2028085152,878.646999519602,845.0759459676117,815.918658437879,723.3402363742973,1459.9305853959909,899.8208122898691,937.7391975479535,1269.968483900813,676.6042764171732,1285.6805859347091,1232.413605506018,1179.252058605707,1303.6112453624087,194.2134445578584,245.93541277099408,314.9158349238581,1157.8223640621648,1105.0805288275046,0.0,669.976415233463,1232.57320021341,762.2679761392101,978.4324521911018,942.7567870501547,985.6929954914249,946.865554041258,813.5491046116563,407.5320782928206,1032.1362459106153,854.3768917504541,653.5230837691769,512.5728486323846,797.8614155185358,793.5183474962051,814.4101959502228,667.5197524866697,697.1751639439436,416.40988540374815,824.3943494938933,1077.7312181560899,1045.524046381567,880.6535761456632,1083.3506097765867,967.0709731344194,898.0933694287143,1049.4885177789806,1013.4578781446447,1042.552514052852,1125.5609117478693,1149.8436815325392,1099.653914898373,728.15253941053,1054.0771858551266
250846405,300.6789961377234,267.107942585733,485.4746014153941,392.8961793518123,1129.4865283735057,569.376755267384,523.451708034081,939.5244268783279,395.8270112466116,955.236528912224,901.9695484835329,848.808001583222,681.7938714817238,475.7629706756043,432.3810143533516,378.17519399299414,885.6269629414389,774.6364718050197,669.976415233463,0.0,902.1291431909253,404.7045255334943,308.45603695763884,754.0358782439024,655.2489384689399,616.4214970187729,227.5544201797566,244.63633084920082,833.4668328211691,523.9328347279692,375.0175263932507,218.27008325010968,467.41735849605095,463.0742904737203,483.9661389277379,135.43588307205218,165.09129452932606,301.42855198895325,172.52570974053555,430.689690088769,475.99895877060493,414.53462559945035,752.9065527541019,636.6269161119346,567.6493124062293,499.71072235912703,559.4713991169119,540.7292046919512,485.79283454658025,645.5861502511962,459.8858376970839,397.708482388045,723.6331288326415
250854455,701.8119795744055,722.3645068984158,445.45508028752323,532.6579999478089,335.6294003575961,343.8770650001921,517.0193154763799,665.6257502461929,566.0943546713531,282.5249484356338,453.9470361174647,612.8519340539068,946.1853272194875,1075.2183175127482,996.234832291261,923.1008647634716,208.59850557771435,127.49267138590575,1232.57320021341,902.1291431909253,0.0,563.3651119077233,821.6435193078735,504.682390056268,321.52602263072936,483.9735964937307,756.9289544001118,1033.9429860047378,568.0019180029785,384.64719883231925,1153.8066190914524,733.5459671295566,449.7594715513245,454.1025395736552,418.16300426318736,794.869091478283,765.2136800210092,856.7804756277134,890.5015666241052,829.7122765516211,832.6972812376484,587.9680424868169,168.14032597620476,286.20719598498516,360.6714074430546,856.4090448261705,947.3214747144989,885.3782098671078,797.3386199884293,662.7503485331223,773.5761454836296,527.8456969115762,351.36417402133975
315731994,176.06179524462294,196.6143225686333,135.66111335408482,38.92773976491276,775.7422612029075,320.7289518377909,175.47122140874353,585.7801597077299,222.57820154601984,608.1514434873511,548.2252813129348,495.06373441262417,594.5800998917986,604.9130934385481,525.929608217061,452.7956406892714,576.3201764712676,448.31163195826355,762.2679761392101,404.7045255334943,563.3651119077233,0.0,333.8801085666128,769.5039777754312,301.5046712983423,262.6772298481753,231.17877007032968,585.9780161268284,848.9349323526978,286.99804110553987,656.3820014340216,263.24074305535646,114.71817489474597,113.2608024124108,260.1187869479457,297.444473820852,267.7890623635781,386.475251553513,364.7513822943228,430.952719519847,433.9377242058742,133.04362256767206,426.58171290734583,314.98567889451823,330.71451878380003,457.6494877943963,548.5619176827249,486.61865283533376,398.57906295665526,387.5757053933296,374.8165884518555,43.4239633104718,369.888861662044
315874087,186.85386701620388,208.3802709344431,431.9262943427567,372.8078483315256,997.0208423482259,647.39194734401,361.8134864187147,778.8469023477965,512.3732068412083,829.4300246326695,750.4911465879303,677.7770295607424,450.7131415194875,784.2190076332432,740.8370513109904,686.631230950633,888.3186961423539,714.0247958565769,978.4324521911018,308.45603695763884,821.6435193078735,333.8801085666128,0.0,1050.8845809913205,522.7832524436609,483.95581099349386,196.7439654329995,553.0923678068395,1130.3155355685872,601.9480268045949,435.4015106099513,497.720221412271,410.9833558834179,409.5259834010827,561.9813310043636,356.2434442023934,326.5880327451195,609.884588946592,136.1737316988566,122.23365313113018,167.54292181296617,233.6754768210567,722.8468938960177,648.8657874611308,645.664504482855,191.25468540148827,257.962582744382,232.27316773431244,218.77810305575923,429.5933631361349,164.85666869974474,377.30407187708465,591.1674428073626
3409521979,919.2385104662673,885.667456914277,706.5853371231541,730.5762380105185,840.3117904138642,456.196087408967,935.5759792279378,1170.3081403024605,587.5606059495858,786.0689171267071,951.7971726856707,1116.3959027449794,1364.0840776672298,807.8799585792677,725.6681088641782,654.4894601705712,348.0105421831345,605.4688600195027,942.7567870501547,754.0358782439024,504.682390056268,769.5039777754312,1050.8845809913205,0.0,785.9751415965355,948.4227154595369,854.1406155583215,798.473756211714,96.70033213146237,482.5059366698914,1028.0380716633506,553.1643595790499,803.6472684539,799.6848436376972,534.1856422772867,708.111263433335,737.7666748906089,657.4062049804432,926.5615879844379,1173.1182341224514,1203.4417019813056,902.5476003431033,583.738940968585,548.9000921280001,464.27740139521666,1227.1534655698276,1301.8999431505945,1256.122630610765,1168.0830407320868,1150.7500893220915,1144.320566227287,735.3885410467515,815.8132929871459
3591650063,437.9151454290462,458.4676727530566,267.11907531775825,270.79755933842773,477.3139858244174,312.324459229783,218.15904861216723,486.054544083721,446.0032208982348,316.6984441235693,289.2602437468345,395.3381187886151,685.1441541959938,828.3381127907629,749.3546275692757,676.2206600414862,503.62032328245266,213.9072991794329,985.6929954914249,655.2489384689399,321.52602263072936,301.5046712983423,522.7832524436609,785.9751415965355,0.0,164.61485162232674,493.03212025475284,787.0627812827523,863.0237357077166,278.59354849753197,906.9264143694677,486.6657624075713,194.5521572099967,198.8952252323274,312.1093539284001,547.9888867562978,518.3334752990239,609.9002709057279,623.38826325236,530.8520096874081,533.8370143734355,289.1077756226041,254.5549537697319,306.58118628651033,322.31002617579213,557.5487779619576,648.461207850286,586.5179430028949,498.4783531242164,372.5797939778721,474.7158786194167,265.98525630219507,78.43586229826198
3925026775,399.0877039788792,419.64023130288956,228.29163386759126,231.97011788826075,531.8748805897853,474.77203309278434,150.16907852231668,323.10292985955476,407.1757794480678,378.38821886954776,285.5480514647597,232.38650456444884,520.5293025736671,789.510671340596,710.5271861191088,637.3932185913193,666.067897145454,376.35487304243424,946.865554041258,616.4214970187729,483.9735964937307,262.6772298481753,483.95581099349386,948.4227154595369,164.61485162232674,0.0,454.20467880458585,748.2353398325853,1025.471309570718,441.0411223605334,868.0989729193006,447.8383209574044,155.72471575982973,160.06778378216043,443.5514041304017,509.1614453061308,479.50603384885693,571.0728294555607,584.560821802193,485.61211657103246,488.59712125705965,250.2803341724371,417.00252763273323,469.02876014951175,484.75760003879356,512.3088848455818,603.2213147339103,537.5073706631786,413.4637786026829,207.96494235554542,429.475985503041,227.15781485202808,153.26061129975886
